"municipio_geocodigo","epiyear","Xp","Tp","Dc3","Dc6","Dcmax","Dcmed","Dci","Ds3","Ds6","Dsmax","Dsmed","P","Inc"
"110001","2010/2011",28,3,1,0,4,1.5,4,3,2,16,1.5,0.153846153846154,504.299282227876
"110002","2010/2011",13,49,3,1,6,3,1,1,1,11,1,0.326923076923077,192.288036509798
"110003","2010/2011",8,14,0,0,1,1,0,3,2,24,16,0.0192307692307692,292.820561456753
"110004","2010/2011",12,52,2,1,11,4,2,1,0,3,1,0.326923076923077,237.398455212972
"110005","2010/2011",31,4,2,1,8,3,3,2,0,3,1,0.307692307692308,1206.84386568005
"110006","2010/2011",65,50,1,1,23,2,1,1,1,11,6.5,0.5,3348.34789443454
"110007","2010/2011",5,8,1,0,3,3,1,3,2,26,9,0.0576923076923077,244.80825671484
"110008","2010/2011",33,9,2,1,7,2,3,2,2,15,1,0.230769230769231,1161.789216075
"110009","2010/2011",18,45,0,0,2,2,0,1,1,19,1.5,0.134615384615385,355.752240066303
"110010","2010/2011",35,11,2,2,25,6,3,1,0,4,2,0.634615384615385,1556.00065776882
"110011","2010/2011",29,52,0,0,1,1,5,4,2,8,1.5,0.0192307692307692,119.893428863803
"110012","2010/2011",14,32,2,0,3,2,3,2,2,12,1,0.211538461538462,110.193093972122
"110013","2010/2011",29,49,1,1,22,1,2,0,0,2,1,0.5,1103.74903216936
"110014","2010/2011",44,15,2,2,12,5.5,2,1,0,3,1.5,0.461538461538462,2432.99839664036
"110015","2010/2011",18,49,0,0,2,1,3,1,0,3,1,0.0961538461538462,319.632019948972
"110018","2010/2011",13,15,0,0,2,1,5,2,0,5,2,0.134615384615385,342.667440086497
"110020","2010/2011",106,50,2,1,30,1,0,0,0,0,0,0.730769230769231,219.072454741584
"110025","2010/2011",15,15,2,0,5,1,5,2,1,7,1,0.230769230769231,611.605637021296
"110026","2010/2011",5,3,0,0,1,1,4,4,1,17,4,0.0384615384615385,1152.97696035931
"110028","2010/2011",37,49,2,1,12,3,2,2,1,22,2.5,0.326923076923077,486.091816601237
"110029","2010/2011",8,12,0,0,2,1.5,7,4,2,15,2,0.0576923076923077,328.900208303465
"110030","2010/2011",23,8,1,1,16,1,4,0,0,2,1,0.403846153846154,361.881517365451
"110032","2010/2011",15,50,0,0,1,1,9,1,1,8,1,0.0769230769230769,354.595292998717
"110033","2010/2011",2,22,0,0,0,0,4,4,3,26,5,0,35.0121048461045
"110034","2010/2011",30,10,3,1,16,3,0,1,0,3,2,0.480769230769231,1970.5850062779
"110037","2010/2011",7,14,0,0,1,1,4,7,1,6,3,0.0384615384615385,373.947264336541
"110040","2010/2011",14,14,1,1,12,2,3,0,0,2,1,0.307692307692308,1085.56141463188
"110045","2010/2011",41,52,2,1,19,1.5,0,0,0,1,1,0.557692307692308,1220.0844673862
"110050","2010/2011",34,52,1,1,14,1,4,2,2,8,1.5,0.365384615384615,2694.50845065764
"110060","2010/2011",2,13,0,0,0,0,2,3,3,26,15,0,51.9748788085759
"110070","2010/2011",11,8,0,0,2,1,0,2,2,21,2,0.0769230769230769,491.672263515922
"110080","2010/2011",3,51,0,0,0,0,7,4,1,10,2,0,129.389815050084
"110090","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"110092","2010/2011",2,11,0,0,0,0,2,4,3,22,7,0,83.0922175235552
"110094","2010/2011",3,40,0,0,0,0,6,4,3,18,2,0,87.9375208745918
"110100","2010/2011",4,8,0,0,0,0,5,3,2,30,4,0,121.15314133428
"110110","2010/2011",7,14,0,0,1,1,4,1,0,3,2,0.0769230769230769,1123.95731785319
"110120","2010/2011",1,52,0,0,0,0,3,4,3,20,13,0,28.8298411032219
"110130","2010/2011",25,45,1,0,4,2.5,1,4,1,24,3.5,0.0961538461538462,946.474343502129
"110140","2010/2011",45,48,1,1,15,1,1,2,1,19,2,0.326923076923077,2375.64760244746
"110143","2010/2011",14,51,0,0,2,1,4,2,1,20,2,0.153846153846154,1106.62258536579
"110145","2010/2011",5,52,0,0,1,1,4,4,2,26,4.5,0.0192307692307692,245.939437413537
"110146","2010/2011",1,7,0,0,0,0,1,2,2,27,19,0,170.006170897069
"110147","2010/2011",3,48,0,0,0,0,4,2,1,24,2,0,640.025686649631
"110148","2010/2011",9,50,0,0,1,1,5,5,2,19,3,0.0576923076923077,485.336461057194
"110149","2010/2011",28,4,1,1,6,1,2,3,1,10,2,0.326923076923077,1274.39192146748
"110150","2010/2011",8,4,1,0,4,1,2,4,2,16,5,0.115384615384615,374.641175256571
"110155","2010/2011",11,49,0,0,2,2,1,3,1,34,5,0.0384615384615385,539.470903536916
"110160","2010/2011",2,46,0,0,0,0,2,3,3,31,13,0,27.6618305748341
"110170","2010/2011",27,13,2,1,7,5.5,2,2,2,23,6,0.211538461538462,1219.73556468877
"110175","2010/2011",2,9,0,0,0,0,2,2,2,27,21,0,31.4030205277117
"110180","2010/2011",1,38,0,0,0,0,0,1,1,50,50,0,23.7222760155244
"120001","2010/2011",35,49,2,2,11,9,1,2,1,17,3,0.403846153846154,3407.45605574445
"120005","2010/2011",13,49,2,1,6,1,1,1,1,11,2,0.307692307692308,2748.77758689045
"120010","2010/2011",31,7,4,2,17,3,0,0,0,1,1,0.615384615384615,2002.46283891078
"120013","2010/2011",1,2,0,0,0,0,3,4,3,18,11,0,56.5915558868822
"120017","2010/2011",22,15,1,1,21,21,1,2,2,11,7,0.403846153846154,3341.41106999912
"120020","2010/2011",13,7,1,1,6,1.5,5,3,0,5,2.5,0.192307692307692,176.613131292594
"120025","2010/2011",4,47,0,0,0,0,6,3,1,10,2,0,254.607882439707
"120030","2010/2011",67,12,1,1,7,7,2,3,3,21,6,0.134615384615385,659.912618351927
"120032","2010/2011",1,45,0,0,0,0,1,2,1,46,25.5,0,14.5849869997279
"120033","2010/2011",2,7,0,0,0,0,2,3,2,32,14,0,18.8758465393676
"120034","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"120035","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"120038","2010/2011",7,5,0,0,1,1,1,2,2,24,2,0.0384615384615385,194.930208023734
"120039","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"120040","2010/2011",2562,1,1,1,52,52,0,0,0,0,0,1,10385.1352386931
"120042","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"120043","2010/2011",1,9,0,0,0,0,1,2,2,30,25.5,0,20.7706718114023
"120045","2010/2011",74,1,1,1,27,14,1,2,2,8,3.5,0.538461538461538,4126.00962984296
"120050","2010/2011",51,2,3,2,11,3,3,1,0,5,2,0.423076923076923,1015.28039858804
"120060","2010/2011",2,14,0,0,0,0,2,2,2,24,11.5,0,15.8707026066866
"120070","2010/2011",22,52,1,1,21,11,0,0,0,2,1,0.423076923076923,1911.57144038746
"120080","2010/2011",19,5,0,0,2,1.5,1,2,1,27,1.5,0.115384615384615,503.373196121941
"130002","2010/2011",14,5,1,0,3,3,2,4,3,20,9.5,0.0576923076923077,270.162977014832
"130006","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130008","2010/2011",9,7,0,0,1,1,3,3,2,22,4,0.0192307692307692,184.206012424584
"130010","2010/2011",4,10,0,0,0,0,0,3,2,21,9.5,0,144.06452428405
"130014","2010/2011",3,14,0,0,0,0,6,5,2,14,2.5,0,114.032170229563
"130020","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130030","2010/2011",8,4,0,0,1,1,5,4,3,12,4,0.0192307692307692,84.6825987437778
"130040","2010/2011",44,42,2,2,15,6.5,0,0,0,1,1,0.557692307692308,2041.48578969454
"130050","2010/2011",3,6,0,0,0,0,0,2,2,32,25,0,14.1639346048415
"130060","2010/2011",7,5,0,0,1,1,2,2,2,23,2,0.0192307692307692,52.3654087313165
"130063","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130068","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130070","2010/2011",48,3,1,1,12,6.5,3,5,3,9,7,0.25,579.159919893833
"130080","2010/2011",36,8,1,1,8,4.5,4,4,2,8,4,0.173076923076923,340.362885637748
"130083","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130090","2010/2011",1,7,0,0,0,0,1,2,2,32,25.5,0,7.10461615603377
"130100","2010/2011",1,4,0,0,0,0,1,2,2,35,25.5,0,3.75363452881781
"130110","2010/2011",37,5,1,1,13,7,3,1,1,8,1.5,0.269230769230769,774.297669919538
"130115","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130120","2010/2011",119,50,1,1,30,1.5,0,1,1,9,9,0.653846153846154,1679.66993359703
"130130","2010/2011",59,8,2,1,11,2,1,2,1,24,3,0.307692307692308,1034.80308320427
"130140","2010/2011",1,50,0,0,0,0,2,3,2,32,7,0,12.6152047180866
"130150","2010/2011",1,6,0,0,0,0,1,2,2,33,25.5,0,5.9966833728115
"130160","2010/2011",3,18,0,0,0,0,3,4,3,21,7,0,33.900818916657
"130165","2010/2011",1,6,0,0,0,0,2,4,3,19,12,0,28.0262638430206
"130170","2010/2011",63,12,2,1,25,4,1,2,1,6,4,0.576923076923077,1583.48204911205
"130180","2010/2011",1,2,0,0,0,0,1,2,2,37,25.5,0,4.42328827250178
"130185","2010/2011",6,12,0,0,2,1.5,3,3,3,23,3.5,0.0576923076923077,63.8974582328393
"130190","2010/2011",159,9,1,1,22,1.5,0,2,1,15,2,0.5,1294.2483569631
"130195","2010/2011",1,10,0,0,0,0,2,2,2,27,22,0,24.0918920358923
"130200","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130210","2010/2011",22,5,0,0,1,1,1,4,3,16,8,0.0384615384615385,790.600970766769
"130220","2010/2011",3,5,0,0,0,0,4,6,2,18,4,0,100.205754648312
"130230","2010/2011",5,7,0,0,1,1,0,2,2,26,19,0.0384615384615385,90.8873598198703
"130240","2010/2011",100,4,2,2,12,6,2,2,1,13,2,0.365384615384615,1945.14295479316
"130250","2010/2011",188,5,1,1,27,14.5,1,1,1,9,1,0.557692307692308,1900.73591939613
"130255","2010/2011",13,9,0,0,1,1,1,3,2,22,8,0.0384615384615385,167.911272148822
"130260","2010/2011",6484,9,1,1,52,52,0,0,0,0,0,1,3066.28031736897
"130270","2010/2011",62,13,1,0,3,2.5,1,2,2,21,7.5,0.0961538461538462,349.320672058425
"130280","2010/2011",6,2,0,0,1,1,3,3,2,20,3,0.0384615384615385,197.650564661599
"130290","2010/2011",22,8,1,0,5,5,2,4,3,9,8,0.0961538461538462,197.468448754931
"130300","2010/2011",3,2,0,0,0,0,2,2,2,34,14,0,32.1689115308535
"130310","2010/2011",58,9,1,1,10,10,8,3,2,8,1.5,0.192307692307692,829.259282063912
"130320","2010/2011",16,6,2,0,4,4,3,4,3,8,6,0.173076923076923,760.209544938669
"130330","2010/2011",38,12,1,1,15,1.5,0,2,1,8,1,0.423076923076923,1681.41191376024
"130340","2010/2011",24,5,1,1,16,16,5,3,1,9,1.5,0.307692307692308,195.588111985753
"130350","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130353","2010/2011",20,8,2,0,5,4,2,2,2,13,1.5,0.153846153846154,419.556114595919
"130356","2010/2011",23,7,1,1,6,3.5,4,4,2,15,3,0.134615384615385,381.404617856411
"130360","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130370","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130380","2010/2011",18,38,2,0,4,2,1,0,0,1,1,0.326923076923077,599.00592504664
"130390","2010/2011",2,26,0,0,0,0,1,2,2,38,25.5,0,6.20893483633337
"130395","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130400","2010/2011",3,52,0,0,0,0,1,2,2,39,25.5,0,34.4585371025672
"130406","2010/2011",36,20,2,1,15,2,0,1,1,14,14,0.423076923076923,699.268186087167
"130410","2010/2011",1,5,0,0,0,0,1,2,2,34,25.5,0,5.38171077340876
"130420","2010/2011",570,3,1,1,46,23.5,0,0,0,1,1,0.903846153846154,5053.20203995914
"130423","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130426","2010/2011",2,11,0,0,0,0,2,2,2,25,23,0,24.517180492811
"130430","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"130440","2010/2011",3,8,0,0,0,0,2,3,3,20,13,0,43.7464870046118
"140002","2010/2011",6,3,0,0,1,1,5,4,1,8,2,0.0192307692307692,388.448760541784
"140005","2010/2011",6,39,0,0,1,1,8,3,2,6,2,0.0192307692307692,220.573256050835
"140010","2010/2011",107,40,1,1,52,52,0,0,0,0,0,1,919.156609419392
"140015","2010/2011",10,29,0,0,2,1,4,1,0,4,1,0.0769230769230769,749.333525470135
"140017","2010/2011",34,42,0,0,2,1,2,3,0,4,1,0.0961538461538462,776.216289049419
"140020","2010/2011",22,23,1,0,3,1.5,4,3,1,7,1.5,0.134615384615385,561.067237817787
"140023","2010/2011",4,18,0,0,0,0,5,4,3,7,2,0,353.253270140248
"140028","2010/2011",23,23,0,0,1,1,6,1,0,3,1,0.0576923076923077,1093.14350618915
"140030","2010/2011",6,15,0,0,2,1,2,1,1,7,1,0.153846153846154,701.322347281939
"140040","2010/2011",7,12,0,0,1,1,5,5,3,10,4,0.0192307692307692,264.330527024238
"140045","2010/2011",5,7,0,0,1,1,4,5,1,7,3,0.0192307692307692,432.290133185542
"140047","2010/2011",13,13,2,0,5,1,1,0,0,1,1,0.230769230769231,625.095686590269
"140050","2010/2011",4,13,0,0,0,0,3,2,2,20,2,0,464.895764192731
"140060","2010/2011",4,9,0,0,0,0,0,2,2,24,20,0,201.739168989808
"140070","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150010","2010/2011",66,2,1,1,31,16,0,0,0,1,1,0.615384615384615,408.753240767988
"150013","2010/2011",8,48,0,0,1,1,8,5,1,6,2,0.0384615384615385,606.186768808027
"150020","2010/2011",15,1,1,0,3,1,1,1,1,19,1,0.173076923076923,207.089387996361
"150030","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150034","2010/2011",18,50,1,0,4,2.5,5,3,2,14,2,0.0961538461538462,287.159376479862
"150040","2010/2011",5,2,0,0,1,1,4,2,2,20,1.5,0.0384615384615385,63.285271605853
"150050","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150060","2010/2011",154,5,1,1,52,52,0,0,0,0,0,1,2217.40422977658
"150070","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150080","2010/2011",71,13,2,2,40,25.5,0,0,0,0,0,0.980769230769231,265.394014401512
"150085","2010/2011",3,3,0,0,0,0,7,6,3,10,4,0,77.3128578158932
"150090","2010/2011",11,11,0,0,2,1,5,5,2,6,2.5,0.0769230769230769,134.417660412614
"150095","2010/2011",8,13,0,0,2,2,3,2,2,21,2,0.0384615384615385,103.591074234459
"150100","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150110","2010/2011",1,18,0,0,0,0,2,3,3,30,8,0,20.6958584403283
"150120","2010/2011",5,13,0,0,1,1,7,5,3,16,5,0.0192307692307692,47.5339599927582
"150125","2010/2011",4,8,0,0,0,0,5,6,2,18,3,0,452.902495318556
"150130","2010/2011",51,49,4,1,9,2.5,0,0,0,1,1,0.480769230769231,350.000923833509
"150140","2010/2011",253,11,1,1,52,52,0,0,0,0,0,1,386.190474343076
"150145","2010/2011",13,15,1,0,3,1.5,1,1,1,14,1,0.134615384615385,691.848966362604
"150150","2010/2011",20,46,3,1,9,3,2,1,0,4,2,0.365384615384615,404.152893564679
"150157","2010/2011",6,46,1,0,4,1,1,2,1,20,1.5,0.115384615384615,432.289164285775
"150160","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150170","2010/2011",16,6,2,2,11,2,0,0,0,1,1,0.442307692307692,208.944117865913
"150172","2010/2011",35,5,2,1,9,1,4,2,1,10,1,0.288461538461538,1606.04493478136
"150175","2010/2011",3,3,0,0,0,0,0,4,3,18,10.5,0,212.775207596484
"150178","2010/2011",49,7,2,1,10,6.5,3,3,2,13,4,0.25,353.346148687916
"150180","2010/2011",6,12,0,0,2,1.5,3,4,0,5,2,0.0576923076923077,62.0744018763141
"150190","2010/2011",4,13,0,0,0,0,6,6,3,11,3.5,0,45.8601478622299
"150195","2010/2011",9,49,0,0,2,2,2,3,1,21,4,0.0961538461538462,236.921410217561
"150200","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150210","2010/2011",35,4,1,1,27,1,0,0,0,2,1.5,0.634615384615385,388.655670676035
"150215","2010/2011",12,4,2,0,4,4,3,2,0,5,2,0.192307692307692,413.2561269088
"150220","2010/2011",16,8,2,0,3,2,4,3,0,5,1.5,0.192307692307692,208.692244450858
"150230","2010/2011",8,18,0,0,1,1,4,3,3,8,1,0.0384615384615385,122.230025335608
"150240","2010/2011",47,4,1,1,29,1,0,0,0,1,1,0.615384615384615,385.866357428401
"150250","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150260","2010/2011",2,45,0,0,0,0,4,5,3,18,6.5,0,77.1847998720184
"150270","2010/2011",35,8,2,2,8,6,6,2,1,6,1,0.288461538461538,554.419878741155
"150275","2010/2011",12,6,1,0,4,2,2,2,1,16,1,0.134615384615385,291.585184028101
"150276","2010/2011",4,7,0,0,0,0,5,4,2,17,2,0,217.325533115342
"150277","2010/2011",11,11,1,0,3,1,3,4,2,12,3,0.0961538461538462,414.639556981759
"150280","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150285","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150290","2010/2011",5,45,0,0,2,1.5,6,4,1,16,2,0.0576923076923077,113.524538492733
"150293","2010/2011",19,7,1,0,4,1,5,5,1,6,4,0.173076923076923,199.516993476233
"150295","2010/2011",34,13,1,0,4,1,2,3,1,14,1,0.153846153846154,401.74828398055
"150300","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150304","2010/2011",8,7,0,0,2,2,3,3,1,14,2,0.0384615384615385,368.438835610607
"150307","2010/2011",4,13,0,0,0,0,6,6,3,13,4,0,35.0308709550291
"150309","2010/2011",27,5,1,0,4,4,2,4,3,14,6,0.0769230769230769,259.899289025503
"150310","2010/2011",3,26,0,0,0,0,3,2,2,36,6,0,23.5411747434238
"150320","2010/2011",10,9,0,0,2,1,5,1,1,8,1,0.115384615384615,288.48926774913
"150330","2010/2011",6,48,0,0,1,1,0,2,0,5,2,0.0769230769230769,137.368921248047
"150340","2010/2011",7,8,0,0,1,1,6,5,3,11,2,0.0192307692307692,294.835001072557
"150345","2010/2011",18,5,2,1,7,4,3,5,1,9,4,0.25,281.061539562857
"150350","2010/2011",9,11,0,0,1,1,3,3,3,15,6,0.0576923076923077,111.724608389432
"150360","2010/2011",77,5,1,1,29,1,0,0,0,1,1,0.596153846153846,708.874242982855
"150370","2010/2011",69,8,3,2,9,4,1,2,1,12,3,0.423076923076923,494.821398818413
"150375","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150380","2010/2011",38,11,1,1,13,1,2,3,1,6,3,0.288461538461538,553.618227404913
"150390","2010/2011",19,9,1,1,10,10,3,3,2,14,3,0.192307692307692,322.375628402493
"150400","2010/2011",3,12,0,0,0,0,4,6,3,19,5,0,50.8082151472367
"150405","2010/2011",3,8,0,0,0,0,3,5,5,10,8.5,0,41.8243878407657
"150410","2010/2011",3,15,0,0,0,0,3,4,2,17,4,0,120.787675011469
"150420","2010/2011",169,48,2,1,29,2,0,0,0,0,0,0.769230769230769,637.908561913595
"150430","2010/2011",10,11,0,0,2,2,8,4,1,7,2,0.0384615384615385,179.070475887737
"150440","2010/2011",4,46,0,0,0,0,4,6,2,12,4,0,88.2064511569145
"150442","2010/2011",77,5,3,2,33,5.5,0,0,0,0,0,0.865384615384615,961.352335213451
"150445","2010/2011",25,14,5,1,8,4.5,0,1,0,5,2,0.519230769230769,1056.15887273286
"150450","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150460","2010/2011",1,10,0,0,0,0,1,2,2,29,25.5,0,3.65976308664419
"150470","2010/2011",8,8,0,0,1,1,1,1,1,15,1,0.0576923076923077,103.396027475183
"150475","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150480","2010/2011",53,7,2,1,9,3,1,2,2,28,3.5,0.25,620.396917483087
"150490","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150495","2010/2011",3,3,0,0,0,0,7,5,2,13,2,0,92.2422666576416
"150497","2010/2011",26,3,1,0,3,2.5,5,5,2,12,3,0.0961538461538462,652.898067954697
"150500","2010/2011",1,46,0,0,0,0,5,6,4,21,6.5,0,36.0219318146395
"150503","2010/2011",158,1,1,1,19,10,2,3,1,11,3,0.384615384615385,2773.41747071728
"150506","2010/2011",51,8,2,1,8,1,5,3,1,7,2,0.288461538461538,429.193987066947
"150510","2010/2011",3,12,0,0,0,0,4,7,2,9,4,0,39.5189705308177
"150520","2010/2011",3,12,0,0,0,0,3,3,3,24,3.5,0,47.6768036632551
"150530","2010/2011",40,8,1,1,10,5.5,4,2,1,12,1,0.211538461538462,361.759631955154
"150540","2010/2011",3,6,0,0,0,0,3,3,2,25,2,0,102.11702217984
"150543","2010/2011",29,51,1,1,24,12.5,3,0,0,2,1,0.480769230769231,1496.6739818556
"150548","2010/2011",67,14,3,1,9,2.5,1,2,1,15,2,0.365384615384615,970.771833615308
"150549","2010/2011",5,14,0,0,1,1,3,2,2,19,1.5,0.0192307692307692,326.141904342579
"150550","2010/2011",60,5,1,1,19,2,0,1,1,8,1,0.423076923076923,523.767491430038
"150553","2010/2011",113,4,1,1,30,1,1,0,0,1,1,0.615384615384615,811.495658943054
"150555","2010/2011",6,18,1,0,3,2,4,4,2,16,3,0.0769230769230769,787.988433764748
"150560","2010/2011",7,13,1,0,3,3,1,3,3,19,12,0.0576923076923077,373.514919047824
"150563","2010/2011",5,46,0,0,2,2,2,3,1,24,2,0.0384615384615385,283.439070543771
"150565","2010/2011",9,14,0,0,1,1,7,3,1,9,1.5,0.0384615384615385,247.649729001939
"150570","2010/2011",2,6,0,0,0,0,7,3,2,16,1.5,0,60.4361060697245
"150580","2010/2011",22,40,2,0,3,1.5,4,3,1,7,2,0.211538461538462,292.632300047672
"150590","2010/2011",1,40,0,0,0,0,1,1,1,51,51,0,2.86268419583623
"150600","2010/2011",157,48,1,1,8,4.5,1,1,1,33,2,0.173076923076923,895.603219706333
"150610","2010/2011",5,43,0,0,1,1,0,1,1,44,44,0.0384615384615385,220.256001561681
"150611","2010/2011",10,43,0,0,1,1,0,1,1,45,23,0.0384615384615385,175.104408299398
"150613","2010/2011",36,15,2,2,9,6,5,1,0,4,1,0.307692307692308,310.112239993022
"150616","2010/2011",12,6,0,0,2,1,6,2,1,10,2,0.0961538461538462,412.809150391137
"150618","2010/2011",18,12,3,0,5,4,1,2,0,5,1.5,0.307692307692308,324.282358522644
"150619","2010/2011",9,6,2,0,5,2,2,2,1,17,1,0.192307692307692,296.527047135877
"150620","2010/2011",31,41,2,2,20,2,1,0,0,1,1,0.653846153846154,1241.95550410505
"150630","2010/2011",8,18,0,0,2,1.5,6,4,1,6,2,0.0576923076923077,219.794463997385
"150635","2010/2011",16,4,2,1,7,1,5,1,1,7,1,0.269230769230769,1032.46700600563
"150640","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"150650","2010/2011",12,9,1,1,6,1,2,0,0,2,1,0.230769230769231,248.183192826836
"150655","2010/2011",5,6,0,0,1,1,2,3,3,17,9,0.0192307692307692,85.5780633606815
"150658","2010/2011",34,9,1,1,7,1,1,2,2,22,7,0.192307692307692,865.015880290263
"150660","2010/2011",6,7,0,0,1,1,3,5,2,14,4,0.0384615384615385,128.144573364822
"150670","2010/2011",7,17,0,0,1,1,2,2,2,20,9.5,0.0384615384615385,59.8990512492932
"150680","2010/2011",156,15,2,1,41,3,0,0,0,1,1,0.884615384615385,805.093698994998
"150690","2010/2011",16,5,1,0,5,1,3,1,1,7,1,0.134615384615385,2389.20110702529
"150700","2010/2011",4,49,0,0,0,0,7,6,2,9,2.5,0,106.435050445485
"150710","2010/2011",5,45,0,0,1,1,7,4,2,16,2,0.0192307692307692,139.692318713398
"150715","2010/2011",35,49,4,0,4,4,0,2,2,20,14,0.288461538461538,762.900594749587
"150720","2010/2011",26,45,1,0,4,2.5,2,4,1,14,3,0.0961538461538462,363.167891568444
"150730","2010/2011",63,11,1,1,23,1,1,1,1,12,1,0.480769230769231,634.470821576922
"150740","2010/2011",7,4,0,0,1,1,2,3,2,14,3,0.0192307692307692,280.657889204148
"150745","2010/2011",23,9,1,1,6,2,6,4,1,7,3,0.230769230769231,634.703596108808
"150746","2010/2011",1,43,0,0,0,0,8,6,1,20,3,0,151.0996494924
"150747","2010/2011",7,41,0,0,1,1,3,2,0,4,1.5,0.0384615384615385,285.880263816172
"150750","2010/2011",32,43,3,1,11,4,2,3,1,6,1,0.346153846153846,1956.46232425736
"150760","2010/2011",13,15,1,0,3,3,5,3,2,11,1,0.0576923076923077,119.591134120763
"150770","2010/2011",1,18,0,0,0,0,0,3,2,30,13,0,21.476022227683
"150775","2010/2011",2,3,0,0,0,0,0,2,2,33,12,0,135.991646227446
"150780","2010/2011",1,14,0,0,0,0,1,2,2,26,25.5,0,7.4729017493057
"150790","2010/2011",35,12,2,2,8,1,2,3,1,6,3,0.384615384615385,1123.5811973501
"150795","2010/2011",31,4,3,2,11,2,0,0,0,2,1.5,0.653846153846154,474.463919929519
"150796","2010/2011",4,6,0,0,0,0,7,5,3,11,2.5,0,163.318845867839
"150797","2010/2011",6,12,0,0,1,1,2,4,2,19,3,0.0192307692307692,139.433005959979
"150800","2010/2011",6,13,0,0,2,2,3,2,1,8,2,0.0769230769230769,110.675643543283
"150803","2010/2011",13,5,1,0,3,2,6,3,2,14,2,0.115384615384615,269.497481303271
"150805","2010/2011",1,6,0,0,0,0,1,2,2,33,25.5,0,5.85548988773787
"150808","2010/2011",38,6,1,1,30,2,1,2,1,11,7,0.634615384615385,1729.8005742307
"150810","2010/2011",62,5,1,1,24,1,0,0,0,2,1,0.576923076923077,764.353060052137
"150812","2010/2011",44,7,3,2,15,5,1,0,0,1,1,0.653846153846154,1220.69000988667
"150815","2010/2011",16,41,4,1,12,3,0,1,0,3,2.5,0.519230769230769,679.206560210622
"150820","2010/2011",5,2,0,0,1,1,4,4,1,24,2,0.0192307692307692,49.0189243291959
"150830","2010/2011",13,43,0,0,2,1.5,4,3,3,13,2,0.0576923076923077,87.3495057276178
"150835","2010/2011",24,4,5,0,4,3.5,3,3,0,4,1,0.365384615384615,1562.12273500626
"150840","2010/2011",26,8,1,1,13,7,2,2,1,17,2.5,0.269230769230769,466.332109403168
"160005","2010/2011",73,41,1,0,5,1,5,2,0,5,1,0.153846153846154,5098.90147533297
"160010","2010/2011",1,39,0,0,0,0,1,1,1,51,51,0,11.9969223280028
"160015","2010/2011",2,7,0,0,0,0,2,3,3,19,14,0,45.8726926917743
"160020","2010/2011",37,50,1,0,3,1,3,1,1,7,2,0.211538461538462,1756.59838329118
"160021","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"160023","2010/2011",12,19,1,0,4,2,3,3,2,21,3,0.134615384615385,1019.11646586345
"160025","2010/2011",0,40,0,0,0,0,0,1,1,52,52,0,0
"160027","2010/2011",1,13,0,0,0,0,1,2,2,26,25.5,0,2.39468619134141
"160030","2010/2011",170,7,1,1,52,52,0,0,0,0,0,1,575.453752694051
"160040","2010/2011",14,15,0,0,1,1,4,3,2,13,2,0.0576923076923077,331.508898584767
"160050","2010/2011",47,3,6,1,9,3,3,1,0,4,1.5,0.634615384615385,3003.0090399125
